-1.2588904227211477e-02,-5.5524039983639133e-02,-1.2731166440938910e-01,9.6055135408500678e-02,-1.1538456208127407e-01,-2.7006845221290488e-03,7.2565961879331592e-02,-1.0419731885570477e-01,-1.3211148544472712e-01,1.4179760863235297e-01,-6.4443024883966069e-02,-1.6332518838947147e-01,-3.0613402439113369e-02,5.4657305103089936e-02,1.1787861412944124e-01,1.3730453752083199e-01,-2.2530382107349978e-02,-7.6839690656036255e-02,-1.5339659779715556e-01,-5.5782391362058040e-03,1.1285802603389948e-01,4.6947276005938579e-02,1.5980220924731606e-03,6.6022878010265698e-02,-1.1826454168121517e-01,-5.2837425636646736e-02,-2.8620987453550441e-02,9.6974135167109510e-02,3.9544569267146001e-02,-8.6682160771005948e-02,1.7113852826111065e-01,-1.6020032243153279e-02,-1.5086583034798631e-01,-5.4509604592906789e-02,-1.0451443541779731e-01,-1.9539354041104293e-01,9.8780824990437180e-02,9.1171803123649545e-02,4.8436425481388698e-02,4.2720680869856378e-02,-7.9399543863860347e-02,1.4551985417427138e-01,-1.1178998471638241e-01,1.5596987544312083e-02,-1.5984807260055686e-01,6.6274721327851296e-02,-1.5894737894461072e-01,1.6390904001593337e-01,8.7263394380690723e-02,1.0122195942084378e-01,1.1825643432130210e-01,-5.3830729526128794e-02,9.1655385481934040e-02,-1.0697176565868445e-01,9.5133978959347800e-04,9.4906925473758397e-02,1.7335954927730469e-02,4.3741544041086787e-02,1.3592485532714293e-01,4.1585496753667869e-03,-6.8368729867448505e-02,-1.6089325607064139e-01,2.3584438703337717e-02,3.2983826290963789e-02,-1.1661659609812622e-01,1.2533781914638756e-01,-1.1621440861779725e-01,8.0889312971509725e-02,1.2237846973029540e-03,1.6141075489561227e-01,4.4729969818049622e-02,1.0694734546013650e-01,-7.1428772366447110e-02,1.8315794437611821e-01,-5.2604164940423637e-02,-7.9778047692943471e-02,1.2020443637116809e-01,-9.5215098455545419e-02,-1.5893729668438189e-01,-1.7405403387855404e-02,5.0760564674502316e-02,-5.9144519965776625e-02,-1.6802902938875119e-01,-7.5152468030979025e-02,2.9187959253893305e-02,-2.0675647417537493e-02,8.4893286197447390e-02,1.3573398870698303e-01,-1.9727934873478147e-02,4.9908452462979716e-02,-9.9483920310684523e-02,3.0357748084673633e-02,-9.3348081798382596e-02,1.2150460888527034e-01,3.8864004760877924e-02,-9.9559469409980228e-02,-1.1729005660659873e-01,-1.2470776748262996e-01,1.0826420388308587e-01,8.7467235499447307e-02,-6.3701900899927236e-02
-1.0531934804376154e-01,8.7088751382018020e-02,1.0960843066551682e-02,-1.8906530816433145e-01,4.1969248617413552e-02,-1.2540213814298720e-01,-3.6805855535369851e-02,1.1399576261965098e-01,4.4628084606646003e-02,-6.7837821122271699e-02,-6.7498918464319504e-02,1.6153731314535935e-01,-1.2771501928397685e-01,2.2257296817366851e-02,6.6659071465498501e-02,-1.1312396655541947e-01,1.5571713005124915e-01,4.0470492699953599e-02,1.5960219138562459e-01,6.8881209633870899e-02,1.5119139359515246e-01,-6.7610536540359950e-03,1.2405294049096355e-01,-4.1104042445241476e-02,1.5405443859216292e-01,-5.8397638596565223e-02,-1.4751709132376262e-01,-8.9187375523923099e-02,9.4353243748552709e-02,1.3846597202695221e-01,5.2269567406775921e-02,1.4970408198653831e-01,7.3404525709181226e-02,1.2350462881215640e-01,-1.2907155054091571e-01,1.7809653986235008e-01,6.3165862337531811e-02,5.7256161633845587e-02,-5.7489046894626278e-02,1.4641690132031288e-01,3.1515424616840662e-02,1.2202266247730567e-01,-1.5785847585355250e-01,-1.4055595806873383e-01,-1.2321830315446806e-01,9.4915121167770219e-02,9.8994908399178363e-02,1.3007985883738690e-01,-1.3988143775359810e-01,-2.8302798136860185e-03,-9.6034841758923115e-02,-1.0150844513791926e-01,1.5612797871101239e-01,-1.5888740968658613e-01,-3.5126608536682792e-02,1.1850562717901529e-01,7.7232380741346415e-03,-7.4819537297144578e-02,9.2166388602316161e-03,2.1485270418518599e-02,1.2602036997447599e-02,5.5750094313022483e-02,3.9005851425195914e-02,9.9674100242722816e-02,3.6550331211530084e-02,-8.4740822691880213e-02,8.3494823062186502e-02,1.1870872311535136e-01,-7.1847345673220708e-02,8.8625430365035299e-02,-1.1575988809161837e-01,5.7173384779174538e-02,-4.8042946541361320e-02,-1.4036579246150116e-01,-1.1240353612265992e-01,3.8416927714436493e-02,-1.6138319434454387e-01,-3.4773281032671652e-03,-1.3710336811293289e-01,6.0804472975916788e-03,-1.7636152037122863e-01,1.1121475490937988e-01,-3.7358057571089446e-03,5.6949064665344128e-02,-1.0170253523822881e-01,8.5549706973168979e-02,1.5296580053497585e-01,-1.4897751980405799e-01,1.3400184796755510e-01,1.7559047874818889e-01,7.6995063927066551e-02,-3.7467068696939963e-02,6.7640768240002482e-03,1.2223916114277492e-02,-4.6428349818692274e-02,-7.0985997634544148e-02,9.5621792920123697e-02,-5.3302034846491486e-02,1.1605385393582683e-01,-1.1003191006148544e-01,-2.6006898837215821e-02
1.5599976231723983e-01,-1.1573125596679068e-01,5.7047194295834366e-02,1.0719468555008445e-01,-2.3132743119989464e-02,-5.7125152843228784e-02,-1.5132518457992075e-01,-1.7477161142739065e-02,-1.1944513646992956e-01,6.7316948437107602e-02,1.2199306346913716e-01,-5.1504500447948865e-03,-1.2904427146650016e-01,-4.0724107074257755e-02,-2.0369261947748865e-01,1.5017426721136123e-01,1.8890323652996127e-01,3.2925916908033294e-02,-1.1378756214429354e-01,1.8125599883678628e-01,2.4837515718224571e-02,1.5335078228579443e-01,7.4296518148592394e-02,1.2361269936865353e-01,1.2203540796665080e-01,-1.5542992458427832e-01,4.2733243537784800e-02,-1.6844119507837840e-01,1.2190892694430615e-01,-9.9006278937855685e-02,-4.7657928554369115e-02,1.4644937270943997e-01,1.5278714837142293e-01,-1.3114985162651321e-01,-5.8918771339433539e-02,-3.2942883351055594e-02,-2.8118733695483997e-02,9.1028848081478070e-02,-2.0583598994534404e-02,-1.0657324312202081e-01,-1.6204122257706760e-01,-8.0957269631423065e-02,1.0146520730189212e-01,-1.8560447544032066e-01,3.8594447168258064e-02,-1.5522964201514119e-01,7.6827650569892575e-02,-7.2769829982410009e-02,4.2954343734749136e-02,-1.4934270943728184e-01,-9.8866812153628830e-02,2.8003233813985583e-02,-1.3959508326172876e-01,7.1188039370607567e-02,-6.4152371685735940e-02,-8.3152639242165385e-02,-7.7572626794907895e-02,-4.1276409215600655e-02,-5.1737142240298260e-02,1.3631196859395181e-01,-4.1157440899159556e-02,3.8156361234799770e-02,-5.0562671151380232e-04,-8.7178965370622752e-02,1.0413419235008142e-01,1.9494302206143199e-01,-9.8431132872641783e-02,-1.6717924282960903e-01,-6.7189228316825458e-02,-5.9363663309134208e-02,-5.2525898994470063e-02,9.3613373308084377e-02,5.1535456796075303e-02,-2.9377994525231446e-02,5.6257849226194805e-02,2.3437233211230993e-02,-1.5775718329082300e-01,-7.4501445113166864e-02,7.8420841279324013e-02,3.0000547754333719e-02,9.2733192463057848e-02,3.0018234295960795e-02,-1.2276986580844246e-02,-4.6860114458301814e-02,-5.6584866820831156e-03,-8.3594435497289357e-02,4.3640652031392710e-02,1.0323319535549720e-01,1.6766866523440813e-01,4.3988329288694561e-02,-1.4758265158178779e-01,-1.3327097237408604e-02,-9.4421835256236319e-02,-6.2304536979497664e-02,6.0965959047476710e-02,-1.3018038968417042e-01,-1.8184773762166657e-02,1.1773146297145552e-01,-1.0386523058377285e-01,1.0628141959633115e-02,-1.6226041327961505e-01
-3.7088968007144202e-02,-7.1110014884146255e-02,-1.0227246657465847e-01,-1.2724064833839033e-01,1.1051607542007134e-01,6.1924109987025272e-02,-6.0567401826414874e-02,3.1670656336434712e-02,1.0686776186493206e-01,-4.4505486767181267e-02,1.3748003463296920e-02,4.4493149304634445e-02,-1.1729780546926263e-02,-6.9769404229309403e-03,3.1488027804419734e-02,1.5373199474436097e-01,-1.0967802457794372e-01,9.7892554192774359e-02,-3.0852209054124599e-03,-1.3548440252078464e-01,-9.8439492234457568e-02,-1.2657803678299864e-01,-2.0488205077188144e-02,1.1200228788102591e-01,9.7618318130377121e-03,2.0707577120256770e-01,3.7718312520837169e-02,-1.4773264364529906e-01,1.8205100103144181e-01,5.3911210822181047e-02,1.4471933979696588e-01,1.0552791860047087e-01,1.8373744293442372e-02,-9.1911766434815030e-03,-2.7697189675558388e-02,1.0038226055871258e-01,-1.8384300826946390e-01,-1.1102143159737624e-01,1.3212886860975026e-01,9.7739125856767719e-03,-3.1064175419717132e-02,8.1078549502293373e-02,4.9310781715503876e-02,-4.8745495630523550e-02,4.3323801410657656e-02,-5.9293049235583935e-02,1.7470690635856462e-01,-9.3076627213927343e-02,-1.3423567908807113e-01,-1.5838583777685647e-01,-1.4490573291279082e-01,-1.2610509975855186e-01,1.4697651479822366e-01,-1.9647198153701975e-01,-9.4498182021149429e-02,1.0623780684070996e-01,-9.3775867446778988e-02,1.3570275438477911e-01,-1.1777842373422040e-02,-1.0596287466623518e-01,-1.1220133408531680e-01,1.2883325639701232e-01,1.4693794889314629e-01,1.5106901196312129e-02,1.3024917166802605e-02,1.6590367890433128e-01,-4.0613424057776605e-02,-1.4261026896671061e-01,3.1875443176573079e-02,-8.0789583578106491e-02,-4.4199560653901161e-02,-1.0563405324055220e-02,-1.3565052151031723e-01,-1.0883653293681579e-01,1.1179436079058527e-01,1.8303429974494664e-01,-2.9909005980197089e-02,5.2064652275278851e-02,1.8731608990620888e-02,1.2431749343682384e-02,-4.6191868636625701e-02,-1.3288763366576284e-01,1.0818905725663371e-01,-1.6068230032295899e-01,6.5126142515131422e-02,1.5284568317747271e-01,2.1024612764395512e-01,8.7147715340269799e-02,-1.5412647358781478e-01,5.3143139951067550e-02,1.2149281388123728e-01,7.6286527742956217e-02,-1.4615567467941341e-02,-1.8543258512779159e-02,1.9909188300696043e-01,5.3832233959382171e-02,-1.6819547214341907e-01,1.4034939529947429e-01,-1.3480652444916968e-01,8.9216379806425650e-03,1.4940368749644015e-01
-4.4675007358556951e-02,3.3629040107014521e-02,8.8507051688540686e-02,3.1188889091507181e-02,-1.4482833349426796e-01,6.3661971811577470e-02,1.5593798944807175e-01,-1.0472382472748956e-01,-1.8451913823782645e-01,-8.0600927708153858e-02,-6.9702749790560264e-02,8.2145438323972475e-02,-4.9380422341335502e-02,5.8479803865474619e-02,-3.1652982762710231e-02,1.3426681936275206e-01,-8.4372892366026297e-02,1.0172681215245526e-01,-6.1257055481856199e-02,-8.1234291122139188e-02,-9.2494674132719848e-02,-8.3888434309892027e-02,2.2670541576529032e-01,-1.6728543802449600e-01,4.4106991203591621e-02,1.0699064616547012e-01,-1.4006244749889177e-01,-1.0571031414078423e-01,6.7538848833613413e-02,6.6638027815052750e-02,-1.7203442184485362e-01,-7.1395839719959678e-02,-2.8594024950156977e-02,4.1488810804319820e-02,1.3410522256718210e-02,1.0599584418589306e-01,-5.0022677501266245e-02,-1.4106457436059672e-01,3.3315706306524251e-02,9.3605414795654263e-02,-3.1753849273668158e-02,1.1965332421330246e-01,6.4076072886226201e-02,1.0696892235209557e-01,-5.9110864279036140e-02,3.5721780705927575e-02,1.3333670371588609e-02,2.0243965747788609e-01,-1.4606725589017530e-01,5.2202833416707117e-02,-4.8015350593760359e-02,1.0393652556095655e-01,8.2235733955665635e-02,2.0461841402754694e-01,1.9192282388179061e-01,-1.9366261159295717e-01,-7.0922187110824431e-02,4.3687158629454402e-02,-9.6365285166568216e-03,-1.5958310734466588e-01,1.5833926670330964e-01,-1.7818142455062730e-01,4.1254404631736012e-02,1.7592227388694870e-01,6.5314426170496653e-02,-2.2239758156807360e-01,1.4283698338094716e-01,7.2735785588399257e-02,5.6735392194998029e-03,1.3171661438297377e-01,-1.5943785906137675e-01,-6.9339814310846681e-02,5.0145611144523049e-04,1.0607962625446508e-01,-1.1062344609476779e-01,-9.1964464684559447e-02,-1.5600826110893382e-01,2.4449946694847447e-02,-2.0772727653608328e-01,-2.0627039551859266e-01,8.9874693605495284e-02,7.1392540371759364e-02,-4.9494953659935774e-02,1.6333368634259923e-01,-1.0835978068894753e-01,-6.4735826945889127e-02,-7.3487945205696070e-02,-1.2629094455139214e-01,1.2215556981578374e-01,-5.3465695551221486e-02,1.8345070341856520e-02,-1.4144251217367762e-01,-1.9837773801934883e-02,1.3698117662783349e-01,-6.4595090971683256e-02,1.7129288829054579e-01,1.3083716831660083e-01,-2.0483470038382404e-01,8.3230589499360352e-02,-5.4371026146821294e-02,-1.7294549059604966e-02
9.8884875934766484e-02,-1.2945951620627616e-01,7.6857987352455595e-02,-3.5463562116657167e-02,-1.4531171802816331e-01,-1.2924882233157750e-01,5.9703903498581602e-02,2.6132426484051785e-02,1.5234474259223163e-01,1.8839567344477370e-01,1.7347575570737103e-01,1.9923112935741644e-02,-8.2434215085402870e-02,1.6517107225498856e-01,1.3696874929860070e-01,1.9384497387788613e-01,-1.1211918303061914e-01,-1.1289317039585707e-01,9.1587849394330900e-02,1.1596729860284211e-01,-3.2591803909263549e-02,-1.3948629506556398e-01,2.3116187264182897e-01,5.0637497844109017e-04,1.0584852619716950e-01,-1.0111126507400159e-01,-1.4279056897295411e-01,1.0266261676759300e-01,1.5781467491994916e-01,-5.5076140798358771e-02,-3.0587562529402593e-02,-1.4006554756280190e-01,8.1010190779041757e-02,1.6919244942748393e-01,-1.4676119966706222e-01,-1.5688914391683337e-01,2.3810143311217748e-03,1.5684884658555398e-01,3.3560341258146068e-02,5.5931350998283419e-02,-1.5325563836131470e-01,-1.2389556344054017e-01,4.1082222762376538e-02,1.8084429532117907e-01,1.2244160259327753e-01,1.2908381317787682e-01,-3.2268819046277847e-02,1.3339783210006234e-01,-1.5413968620205165e-01,-1.7666188969524688e-01,-8.8553195297860349e-02,7.3297855350684699e-02,4.7761034269264473e-02,-4.7765917266268783e-02,1.3316412685600611e-02,1.6260178086717567e-01,1.5494815942583617e-01,1.2333859295374226e-01,2.4122040881494389e-02,-4.0618751656016430e-02,2.4508943067127285e-02,1.2806277140176020e-01,-1.1971605622692325e-01,-8.6597132796197351e-02,1.9365592978773399e-01,-8.3498774884643023e-03,-1.9593486515060257e-01,-8.5883012499547134e-02,1.4057995209339891e-01,-6.5857904628681629e-02,-1.2227938485864379e-01,-1.7082136403696296e-01,-1.5249068510148195e-01,-7.2495317491688055e-02,-5.1706388768050462e-02,-1.3072129414540321e-01,1.2741022081273479e-01,-8.4400195340751299e-02,-1.8611730250484682e-01,-1.2453311107539122e-01,1.5463360346062108e-01,1.3012148818505652e-02,1.5039725175360524e-01,-8.3127481224505459e-02,-6.9092206060667655e-02,8.7069818671048502e-02,-1.0577336449477075e-01,-5.5960643055572392e-04,-1.5687696573461224e-01,4.1697742639468321e-02,-8.0205686440577337e-02,-1.3034817727609100e-02,-9.0738549168819779e-02,-9.3748797253578833e-02,-2.5382094576403155e-02,-1.0595874936636307e-02,1.1064631834926361e-01,7.3534849479031619e-02,2.5038312566063817e-02,-4.9301447748828942e-04,-4.1318086757358929e-02
-1.6208640876276656e-01,-8.7459153037421064e-02,7.4730352741854050e-02,1.7923170024939237e-02,-5.5591687390522920e-02,4.0240466799002353e-02,4.7883277582855585e-02,-7.2391369729095587e-02,4.6100647486685596e-02,5.4240149274286206e-02,4.6549612357959833e-02,8.8133887978983319e-02,8.7475937825751707e-02,8.2894604515526119e-02,2.4455166069291122e-02,-5.0549036288002058e-02,7.9748070388679981e-02,-1.4154266699124185e-01,5.0078802862557073e-02,7.8849769732160541e-02,2.8981967361482196e-02,4.7503065360952702e-02,5.3127311722262871e-02,2.4159106690635219e-02,-3.6070879506746151e-03,-1.7524726849406360e-03,-8.4198607005901233e-02,2.7546386688428967e-03,-8.1455883441689983e-02,-1.3372364789627050e-01,-2.9166134361099279e-02,-1.4429640237782973e-01,7.3557186236627672e-02,-4.6619142506804968e-02,1.2991724479048528e-02,1.3855621406892499e-01,8.2254440650645064e-02,-6.2719580469345060e-02,1.4259972587419351e-01,-9.7590001989913050e-02,1.0634620266375712e-01,1.8108099238774489e-02,4.5144763773618854e-02,8.8948221512651943e-02,-3.7707141442805660e-02,-1.4386331627136292e-01,-8.6546200267017065e-02,-5.6940810818460100e-02,-1.3247572907056357e-01,-1.6739816018277914e-01,4.9685925409805688e-02,3.9412369536989983e-02,-7.5133188278495883e-02,4.3994156086222570e-02,6.5839049030824354e-02,6.0621078137474199e-03,1.5321701606623045e-01,-1.3676524882101596e-01,3.1025201044002807e-02,-8.1057615301794464e-02,-9.4643282235450363e-02,1.0264452613019434e-01,-5.7207760667849036e-02,-4.0867852201114718e-02,1.3781460477856305e-01,-5.0734899241753804e-02,1.4529585190308003e-01,-5.4440576170694532e-02,9.9266976934165488e-02,-3.2980330608619553e-02,4.3023893099696092e-02,-1.4453287661181954e-01,-6.1734619435702957e-02,-1.0042911530149952e-01,1.2573693809306391e-01,-1.2550793801934914e-02,4.0285019923673684e-02,-1.0952542760318103e-01,1.6092833322710490e-01,3.2878356055335352e-02,-7.5772830326066867e-02,1.8310399266284741e-01,5.6486648350253847e-02,-6.1653843171858097e-02,-8.5073736188728821e-03,-1.9794971068931830e-01,-8.1445446919629141e-03,-1.3649903622608808e-01,9.5676299925009964e-02,2.7759377241178065e-02,-1.1119334749504883e-01,-4.3948380859667402e-02,2.5035410555169006e-02,-1.5854923308035204e-01,9.1119264520576476e-02,-4.8841188176406408e-03,1.6072867453328415e-01,-7.8651303811046902e-02,-9.1951189366736477e-02,1.3753082311258578e-02,7.5581712436243509e-02
-1.4178539448424834e-01,1.4850623169905319e-01,-6.7008209866504286e-03,-1.5902408973961456e-02,-2.9231025422565345e-02,-1.0317099168825629e-01,5.0738884913316601e-02,-1.5250722236390238e-01,3.3113887875787312e-02,-1.0312496900584717e-01,-3.6249069165386935e-02,9.4815974129073513e-02,8.8953579620625306e-02,3.1523500379377546e-02,-1.6986866968251177e-01,9.1011626983035818e-02,1.8417520306422636e-01,-1.3211414249105211e-01,1.7163396047740062e-01,4.6428111734275926e-02,-6.3960630916791494e-02,-2.2036101884869579e-02,1.4781066942001103e-01,-6.2648899021464879e-02,-1.5776739667807313e-01,-6.2992905498387403e-02,1.5187987357502156e-01,1.6683344179015161e-01,-5.6080324430592375e-02,8.6084291238074408e-03,-3.5436877546237984e-02,1.5668170050694555e-02,-4.4107341277410589e-02,-2.5245003179087868e-02,-5.1368327335930754e-02,-4.4967387848778115e-02,1.5527640670830034e-01,1.0040672938092696e-01,1.1366061460927367e-01,-9.1283569621708013e-02,-8.9848128490919291e-02,-5.0460810840084878e-02,-1.6125013620815375e-02,6.9321357200096079e-02,-2.3221053514203775e-02,1.2553477898754708e-02,-3.1384799192661961e-02,1.2453503406553861e-01,2.0134475448047136e-02,-1.6980922371727006e-01,6.4379275991278849e-03,-7.7466619045749738e-02,4.3393410715077607e-03,-1.1049831458978218e-01,-1.7840571597002802e-01,-6.3805412108065201e-02,9.6628966944025160e-02,3.4181209616506940e-02,-1.3392429874958156e-01,7.3319137172458665e-02,1.6401462400693870e-01,1.2553383497730958e-01,-1.4791726286825529e-01,-8.1973068752156084e-02,7.7969984008428481e-04,-9.0294968909861467e-02,1.2468884458206134e-01,-7.3311732491105081e-03,5.6928640936802541e-02,1.8127026484758804e-01,-1.4950269284446013e-01,-1.5114994289330258e-01,2.0226774952631556e-02,1.4587732791913474e-01,-2.6901289515116347e-02,-5.1003864180881500e-02,-3.8317007269491977e-02,-1.7284645873352469e-01,-4.3277602241811484e-03,-4.1697071592912777e-02,1.3326848512631295e-01,2.9271975518815229e-02,-1.2566163464455693e-01,-8.2695265769907305e-03,-7.4212017443411243e-02,-1.4582479002569307e-01,-2.4975173856729323e-02,-5.3684549198034413e-02,-3.1263991739869254e-02,-6.9154436326159266e-02,-1.2332677470463802e-03,-1.2633221461694916e-01,9.9350090377858982e-02,-1.3219225839731205e-01,-1.0311205937999970e-01,-1.1185466806503010e-01,-3.2829698771644530e-02,-1.6992849609902586e-01,3.8548206638742123e-02,1.4835895489518888e-01,-7.9478290849633537e-02
-1.5023193703649576e-01,-1.2208342395379905e-01,-1.1175280100056427e-01,-1.6009676376026286e-01,-1.9758258552715754e-01,1.2377021754881280e-01,1.1843080254413028e-01,-1.3243076313942842e-01,6.9841375690652810e-02,1.9911362796019902e-01,-1.7968286734387262e-01,8.9117903932814324e-02,1.5575125906910067e-02,9.8407093250810762e-02,1.2684252832906459e-01,-1.1172096438707030e-02,-9.1822332928452655e-02,-1.6268196864524667e-01,-6.5295219479021838e-02,-3.0969037066976790e-02,1.4843554317560909e-01,4.9429618127534894e-02,8.4403291630883309e-02,8.5291747918624483e-02,1.3285104832964670e-01,-1.4226119690610675e-02,6.3097447616735206e-02,-4.4565167550869839e-02,-1.5645161484920389e-01,8.8000771984810752e-02,9.8947760853734162e-02,2.9857331102096180e-02,1.0341378465072484e-01,8.2745330538070514e-03,-1.0438642408318596e-01,5.8403802315738065e-02,1.0749331381401517e-01,6.6527666838137600e-02,-1.5114572715820099e-01,5.2679718160462269e-02,-1.0219667240610891e-01,6.7129851562579099e-02,-5.5957416365329631e-03,-1.1288875053481547e-01,-1.2613616188265472e-01,1.1202081970772702e-01,-5.2349633294606117e-02,7.8311930583300549e-02,-6.0477825168159791e-02,-1.1308631656583712e-01,-1.3361184739321710e-01,-4.0996965740639608e-02,7.7855131211931702e-02,-5.9814071340378763e-02,1.9408710781077480e-03,-1.6697451012591941e-01,-1.0036204423946957e-02,-7.5300772059509732e-02,9.3112946854772602e-02,1.4837761948367803e-01,-7.4343218278449710e-02,4.9213269264376108e-03,1.6893354220373313e-02,1.3010029260995018e-01,9.4084946772906894e-02,8.6104435120580858e-02,8.6540008957067524e-02,-5.0818742747998087e-02,-1.5387687834514879e-01,-6.9775404379705044e-02,2.8192073291806105e-02,-4.8089500942448675e-02,-1.2216467362130184e-01,-9.1252039441137578e-02,8.7376467737447283e-02,9.2753308899948470e-03,-4.5006651839303684e-02,-1.5653271735974683e-01,-5.0558125556849964e-02,1.3210651002726732e-03,1.1878961884867975e-01,9.4538293170165488e-02,4.3672692367774640e-03,-1.6290815699231984e-01,1.0458997862197136e-01,1.3237623268975032e-02,-6.8423414816375330e-02,-1.8424103203552750e-01,1.5477821232140052e-01,-8.0407245491187702e-04,9.2972845156122738e-02,2.4552399603389688e-02,1.6667649572290080e-01,1.6648270202610599e-01,-8.9294545601045827e-02,-3.3485049754578750e-02,1.3014367752015496e-01,2.0096017474022856e-01,-5.9245760098133794e-02,1.5090394478118740e-01,5.4103094356256917e-02
-1.5534034355553231e-02,4.9116063011971252e-03,1.2346563270717525e-01,8.7793981954049950e-03,6.0566594261163412e-02,-3.1585326533296598e-02,-1.4224062319438716e-01,-5.7176121323431521e-02,-6.8404713155660227e-02,1.5169492248871241e-01,5.8110374239428435e-02,-7.6288281282048911e-02,-1.2217225609840129e-01,-5.8525387163857273e-02,-1.2564221839816531e-01,1.6293705992451595e-02,-5.5745841500059644e-02,-1.5588160035094914e-01,-6.2702268464182018e-02,-1.2461405959338498e-01,3.6935362974295317e-02,-1.1121247466579849e-01,6.2816316240480688e-02,7.3050665749405136e-02,-1.4176613454831644e-01,9.7312582949857229e-02,-8.1728270707440417e-02,-1.9174383180986426e-01,-5.9535428778589632e-02,1.2448419232361775e-01,9.6781220364785120e-02,1.0578054828691373e-01,-1.9869149893140356e-02,-2.0550555765261583e-01,1.3920966646668820e-01,9.0149015636402957e-02,2.7331504926230127e-02,5.9920651702928464e-02,9.2210258283691990e-02,1.3016656912029850e-01,-4.8145746157024105e-02,-1.3537932726725746e-01,6.3339772398430513e-02,1.0670005917766547e-01,2.4294056392375984e-02,6.7423449467022417e-02,1.2436300501353538e-02,-1.1276423362359692e-01,-1.6534763045545689e-01,1.6391295618561252e-01,1.7904563776769289e-01,-1.5559649813898088e-01,1.0370691586288544e-01,-6.4342603611246205e-02,-6.9170547558531428e-02,7.9498454434728583e-02,1.2665298613969561e-01,-6.2136611568750298e-02,1.4267978900847120e-01,-5.7286345896896851e-02,1.2139257925608218e-01,-1.1421772766722458e-02,1.1628749774701627e-01,-1.1464670531942661e-01,-7.9605701305685422e-02,-1.0125703526608056e-01,-6.5595355410176604e-03,7.6410664124302155e-02,1.3736075192718808e-01,1.7042877557923067e-01,7.8677967316585176e-02,-9.4308989064319185e-02,6.4060123667518967e-02,-1.9987836643832352e-01,1.2645161709631877e-01,1.6189084288574163e-01,1.0223974981802601e-01,9.3067386115962630e-02,-1.3731765921282343e-01,6.4643531148258068e-03,1.4621690349304717e-01,-1.4927107253364150e-01,-8.5532685167663644e-02,-9.3785788282037624e-02,4.2318663219069810e-02,1.1710217807002934e-01,2.1320538432988911e-01,9.5098036023016391e-02,-1.0693494591718088e-01,1.4174775916075161e-01,2.7165491735592871e-02,-2.3169175574943284e-02,-5.6005658992223838e-02,-8.2155765004528300e-02,-1.3942875495548751e-01,7.0700003697988607e-03,-1.5538469102330604e-01,-1.4227814427569818e-01,2.2077476532170518e-02,1.2271858113104542e-01,7.6265268762808022e-02
-1.7392119979904409e-02,-1.8137464624580632e-01,1.6050666880669001e-01,-2.8939146080976259e-02,9.8857505725692685e-02,-1.0116968855703810e-01,1.2027704730237891e-01,-1.5520332442321974e-01,1.5539027709668360e-01,-4.4040097570929485e-02,-1.0221672562070795e-01,9.7178636931782372e-02,-6.6176230001672734e-02,1.1103847413338565e-01,-2.2447677604407953e-02,-1.5366428211888739e-01,-6.9634880384322806e-02,7.9011549815719354e-02,-1.1341053238179302e-01,-9.1189768798790663e-02,2.2628653985541983e-02,1.5454628738880254e-02,1.1376006243524922e-01,2.2339878287702036e-02,-1.6177083565726177e-01,1.7673446470841719e-01,-7.1646048232419074e-02,1.2350910488306904e-01,-1.3455081371937208e-01,-7.3286813271872489e-02,-6.6980101254617938e-02,5.2597807971678331e-02,1.4736304509661585e-01,-1.5144454750107375e-01,1.5186073921588161e-01,-1.2018605547812793e-01,1.3797608409510827e-02,-6.2392449083612321e-02,-2.4645345884301912e-02,-1.3233737558621703e-01,8.5190385635954782e-02,-1.1768273484355694e-01,-1.5240274252386582e-01,9.0605355250026068e-02,-1.3271024270517090e-01,-1.8781847204212967e-02,1.1645728442169946e-01,7.9976794114251251e-02,7.9391395316648392e-02,-8.5920925976668325e-02,-2.9544762581338417e-02,1.4541179272608326e-01,9.4270825777559158e-02,1.9848684207960699e-02,-8.7392313799318957e-02,2.0818157772024847e-02,1.7252369313342192e-01,1.2665341267988917e-01,-3.4902386348939198e-02,3.2296918056304427e-02,-7.8675407911044867e-02,-1.4711349171405735e-01,-1.3187853499969965e-01,-4.8363774622723283e-03,8.8169425520207484e-02,1.1681270199160980e-01,1.0855957108684580e-01,-1.7045946442063992e-01,-1.1080646516199864e-01,1.1002280779801256e-01,1.0993956544765281e-01,-3.0028562678984346e-04,1.5214956473683661e-01,1.7705544763197606e-02,-1.4620173608570952e-01,9.0189992206211059e-02,-1.5073751767231194e-01,-3.6146991273982569e-02,-1.3097199686015699e-02,8.8160113689061514e-02,1.2020621237037563e-01,-2.1112353066053927e-02,1.6335156966917458e-01,1.8511235552610952e-01,-5.4363689991212737e-02,-1.8127668273459252e-01,-1.0160348639538919e-01,-1.3277363142922669e-01,-3.6833255494114307e-02,-2.7317069622405363e-02,6.1591785477404092e-02,-1.2616876890603418e-01,4.6057279860899934e-02,1.4336455180263416e-01,-1.7591478596529942e-03,-7.2369203184726047e-02,-1.3712709226986450e-02,7.9217306163331849e-02,-4.2748319575272885e-02,1.6249486617322509e-01,1.6364164079301521e-01
